Date,Location,CompBenchmark,CompYoYChange,SFDetachBenchmark,SFDetachYoYChange,ApartBenchmark,ApartYoYChange
2015-07-01,Toronto C01,478800.0,2.99,679500.0,-3.51,395600.0,3.32
2015-08-01,Toronto C01,486000.0,4.92,702800.0,-0.7,402100.0,5.63
2015-09-01,Toronto C01,488200.0,7.12,687600.0,-1.02,405200.0,8.29
2015-10-01,Toronto C01,484500.0,5.22,696100.0,1.49,399400.0,5.38
2015-11-01,Toronto C01,483000.0,4.22,706700.0,0.0,396200.0,4.39
2015-12-01,Toronto C01,480600.0,2.21,725100.0,0.59,392500.0,1.89
2016-01-01,Toronto C01,479700.0,3.47,698200.0,-1.49,395000.0,3.95
2016-02-01,Toronto C01,482700.0,4.0,698900.0,-1.05,396800.0,4.21
2016-03-01,Toronto C01,490900.0,5.2,714800.0,4.81,403300.0,4.53
2016-04-01,Toronto C01,499600.0,6.22,726100.0,8.32,410800.0,5.28
2016-05-01,Toronto C01,512500.0,7.04,772400.0,14.55,418500.0,5.4
2016-06-01,Toronto C01,510000.0,7.69,794600.0,17.79,414900.0,5.9
2016-07-01,Toronto C01,516200.0,7.82,774800.0,14.03,423500.0,7.0
2016-08-01,Toronto C01,515900.0,6.17,750800.0,6.78,424500.0,5.59
2016-09-01,Toronto C01,525800.0,7.72,770600.0,12.01,433300.0,6.94
2016-10-01,Toronto C01,546600.0,12.84,793900.0,14.1,450300.0,12.77
2016-11-01,Toronto C01,545900.0,13.09,787200.0,11.39,449300.0,13.4
2016-12-01,Toronto C01,549600.0,14.39,805200.0,11.05,451200.0,15.02
2017-01-01,Toronto C01,564900.0,18.87,962200.0,15.55,466300.0,19.72
2017-02-01,Toronto C01,579100.0,20.15,974600.0,20.2,480100.0,21.11
2017-03-01,Toronto C01,617900.0,26.05,1009000.0,21.44,514600.0,27.75
2017-04-01,Toronto C01,643200.0,29.0,1044500.0,23.36,536100.0,30.64
2017-05-01,Toronto C01,643200.0,25.8,1060300.0,17.19,534600.0,27.82
2017-06-01,Toronto C01,650500.0,27.85,1086900.0,16.34,540900.0,30.42
2017-07-01,Toronto C01,631200.0,22.5,1031200.0,12.33,525300.0,24.04
2017-08-01,Toronto C01,630000.0,22.02,1006200.0,13.5,525900.0,23.95
2017-09-01,Toronto C01,633700.0,20.26,1008500.0,10.18,530300.0,22.39
2017-10-01,Toronto C01,647300.0,18.45,1023300.0,8.25,542700.0,20.47
2017-11-01,Toronto C01,654000.0,19.84,1074000.0,13.94,547100.0,21.78
2017-12-01,Toronto C01,659000.0,19.93,1068700.0,10.45,551500.0,22.19
2018-01-01,Toronto C01,657000.0,16.21,1036200.0,6.88,550900.0,18.07
2018-02-01,Toronto C01,685700.0,18.44,1075200.0,9.49,575600.0,19.9
2018-03-01,Toronto C01,687000.0,11.14,1056600.0,3.95,577500.0,12.22
2018-04-01,Toronto C01,702600.0,9.24,1079700.0,2.63,590800.0,10.21
2018-05-01,Toronto C01,708500.0,10.08,1074400.0,0.6,596500.0,11.52
2018-06-01,Toronto C01,703600.0,8.15,1058100.0,-2.65,592300.0,9.51
2018-07-01,Toronto C01,704100.0,11.54,1056200.0,2.42,593100.0,12.92
2018-08-01,Toronto C01,710600.0,13.09,1061900.0,5.53,600800.0,14.25
2018-09-01,Toronto C01,715600.0,13.21,1107000.0,9.76,603500.0,13.82
2018-10-01,Toronto C01,720800.0,11.63,1141400.0,11.55,606500.0,11.74
2018-11-01,Toronto C01,709400.0,8.75,1171000.0,9.03,595800.0,8.9
2018-12-01,Toronto C01,729600.0,11.02,1146700.0,7.3,615200.0,11.55
2019-01-01,Toronto C01,719500.0,9.76,1116800.0,7.79,607300.0,10.24
2019-02-01,Toronto C01,747700.0,9.28,1130500.0,5.14,633100.0,9.98
2019-03-01,Toronto C01,748400.0,9.23,1177400.0,11.43,631900.0,9.41
2019-04-01,Toronto C01,752400.0,7.37,1183100.0,9.58,635200.0,7.51
2019-05-01,Toronto C01,761300.0,7.73,1177400.0,9.59,643700.0,7.92
2019-06-01,Toronto C01,764000.0,8.87,1185000.0,11.99,646000.0,9.07
2019-07-01,Toronto C01,768700.0,9.47,1175900.0,11.37,651000.0,9.76
2019-08-01,Toronto C01,769200.0,8.24,1172900.0,10.45,651600.0,8.45
2019-09-01,Toronto C01,769400.0,7.53,1160000.0,4.79,652300.0,8.07
2019-10-01,Toronto C01,780800.0,8.33,1189200.0,4.18,661600.0,9.1
2019-11-01,Toronto C01,790900.0,11.49,1216800.0,3.91,671400.0,12.68
2019-12-01,Toronto C01,794400.0,8.87,1160000.0,1.16,676000.0,9.88
2020-01-01,Toronto C01,800800.0,11.3,1212600.0,8.58,680200.0,12.0
2020-02-01,Toronto C01,824300.0,10.24,1251600.0,10.72,699900.0,10.56
2020-03-01,Toronto C01,845800.0,13.01,1299000.0,10.32,718000.0,13.64
2020-04-01,Toronto C01,841300.0,11.82,1241000.0,5.0,714700.0,12.56
2020-05-01,Toronto C01,837300.0,10.0,1214900.0,3.18,711800.0,10.58
2020-06-01,Toronto C01,808600.0,5.89,1175600.0,-0.8,686400.0,6.25
2020-07-01,Toronto C01,813300.0,5.85,1257700.0,6.96,687000.0,5.53
2020-08-01,Toronto C01,813600.0,5.78,1264200.0,7.78,686600.0,5.37
2020-09-01,Toronto C01,805200.0,4.72,1231200.0,6.14,679700.0,4.21
2020-10-01,Toronto C01,786400.0,0.76,1221000.0,2.68,661200.0,-0.06
2020-11-01,Toronto C01,775800.0,-1.91,1227400.0,0.87,651400.0,-2.98
2020-12-01,Toronto C01,763700.0,-3.89,1191100.0,2.74,641800.0,-5.05
2021-01-01,Toronto C01,765100.0,-4.47,1223300.0,0.87,642100.0,-5.63
2021-02-01,Toronto C01,784200.0,-4.88,1270600.0,1.54,657900.0,-6.04
2021-03-01,Toronto C01,814300.0,-3.77,1310400.0,0.93,684100.0,-4.73
2015-07-01,Toronto C02,928300.0,3.38,1443400.0,4.3,527400.0,0.64
2015-08-01,Toronto C02,906900.0,2.25,1395000.0,3.29,520900.0,1.03
2015-09-01,Toronto C02,922100.0,3.74,1407700.0,2.19,534900.0,5.04
2015-10-01,Toronto C02,924500.0,3.34,1441800.0,5.69,519300.0,-0.53
2015-11-01,Toronto C02,946800.0,6.86,1475900.0,7.32,534000.0,4.76
2015-12-01,Toronto C02,937700.0,6.64,1474300.0,8.39,517000.0,2.26
2016-01-01,Toronto C02,947200.0,5.78,1547200.0,10.91,537400.0,4.96
2016-02-01,Toronto C02,938200.0,5.61,1446500.0,3.93,527700.0,3.56
2016-03-01,Toronto C02,953900.0,4.85,1471900.0,3.4,534100.0,2.35
2016-04-01,Toronto C02,967600.0,3.56,1540800.0,5.82,514300.0,-4.7
2016-05-01,Toronto C02,1002300.0,6.29,1572500.0,6.9,543900.0,0.83
2016-06-01,Toronto C02,1019400.0,9.15,1607400.0,11.55,557800.0,4.0
2016-07-01,Toronto C02,1038400.0,11.87,1632800.0,13.12,568600.0,7.88
2016-08-01,Toronto C02,1054100.0,16.29,1625600.0,16.6,591500.0,13.54
2016-09-01,Toronto C02,1054100.0,14.26,1632000.0,16.0,599600.0,12.04
2016-10-01,Toronto C02,1056900.0,14.33,1641500.0,13.85,603300.0,16.17
2016-11-01,Toronto C02,1056000.0,11.53,1638300.0,11.01,603000.0,12.9
2016-12-01,Toronto C02,1068800.0,14.03,1662100.0,12.68,601900.0,16.4
2017-01-01,Toronto C02,1100700.0,14.39,1692700.0,13.79,627400.0,15.05
2017-02-01,Toronto C02,1138500.0,19.15,1701400.0,16.68,658200.0,21.39
2017-03-01,Toronto C02,1149100.0,18.47,1788600.0,21.01,645300.0,17.54
2017-04-01,Toronto C02,1190300.0,21.46,1901100.0,23.2,648700.0,22.68
2017-05-01,Toronto C02,1215200.0,19.5,1955700.0,23.33,665800.0,19.23
2017-06-01,Toronto C02,1222100.0,17.53,1948700.0,19.44,683200.0,19.36
2017-07-01,Toronto C02,1218300.0,15.98,1892000.0,13.79,695100.0,19.32
2017-08-01,Toronto C02,1166100.0,8.45,1791300.0,8.36,668900.0,10.29
2017-09-01,Toronto C02,1175700.0,9.1,1754500.0,5.53,689100.0,12.3
2017-10-01,Toronto C02,1166100.0,7.59,1752100.0,4.33,681200.0,10.18
2017-11-01,Toronto C02,1187200.0,9.58,1776100.0,5.96,698000.0,13.01
2017-12-01,Toronto C02,1168500.0,7.1,1749800.0,3.69,687700.0,11.6
2018-01-01,Toronto C02,1178600.0,6.53,1758500.0,2.9,700800.0,11.72
2018-02-01,Toronto C02,1179000.0,3.48,1774500.0,3.25,694800.0,5.72
2018-03-01,Toronto C02,1196300.0,3.73,1796100.0,-0.49,703100.0,8.96
2018-04-01,Toronto C02,1255600.0,5.25,1890400.0,-1.46,734200.0,13.18
2018-05-01,Toronto C02,1239800.0,1.69,1883200.0,-4.57,719300.0,8.09
2018-06-01,Toronto C02,1253700.0,2.58,1868800.0,-4.1,735900.0,7.71
2018-07-01,Toronto C02,1241700.0,1.92,1850400.0,-2.2,733900.0,5.57
2018-08-01,Toronto C02,1244500.0,6.52,1837600.0,2.59,733000.0,9.58
2018-09-01,Toronto C02,1236900.0,4.92,1845600.0,5.19,733600.0,6.32
2018-10-01,Toronto C02,1270400.0,8.74,1899200.0,8.39,756100.0,11.0
2018-11-01,Toronto C02,1258900.0,5.84,1894400.0,6.66,745000.0,6.73
2018-12-01,Toronto C02,1274300.0,8.8,1848000.0,5.62,772300.0,12.26
2019-01-01,Toronto C02,1236900.0,4.75,1816900.0,3.32,737300.0,5.2
2019-02-01,Toronto C02,1262800.0,6.9,1767300.0,-0.41,769800.0,10.78
2019-03-01,Toronto C02,1295800.0,8.12,1839200.0,2.4,789400.0,12.28
2019-04-01,Toronto C02,1301600.0,3.47,1843200.0,-2.49,791100.0,7.76
2019-05-01,Toronto C02,1326000.0,6.75,1850400.0,-1.74,816500.0,13.5
2019-06-01,Toronto C02,1336100.0,6.37,1898400.0,1.58,816800.0,10.99
2019-07-01,Toronto C02,1322700.0,6.32,1939100.0,4.7,796600.0,8.54
2019-08-01,Toronto C02,1322200.0,6.24,1904800.0,3.65,801400.0,9.33
2019-09-01,Toronto C02,1307800.0,5.73,1916700.0,3.85,785700.0,7.11
2019-10-01,Toronto C02,1329800.0,4.68,1922300.0,1.22,807400.0,6.78
2019-11-01,Toronto C02,1359600.0,7.99,1938300.0,2.32,835000.0,12.08
2019-12-01,Toronto C02,1361000.0,6.81,1959900.0,6.05,829300.0,7.38
2020-01-01,Toronto C02,1354800.0,9.53,2007000.0,10.47,814200.0,10.43
2020-02-01,Toronto C02,1370600.0,8.54,2005400.0,13.47,827000.0,7.44
2020-03-01,Toronto C02,1373000.0,5.95,1999000.0,8.69,833000.0,5.52
2020-04-01,Toronto C02,1367200.0,5.08,2017400.0,9.4,826800.0,4.5
2020-05-01,Toronto C02,1363200.0,2.05,2003100.0,8.25,816800.0,0.03
2020-06-01,Toronto C02,1343000.0,-0.21,1982300.0,4.42,799400.0,-2.13
2020-07-01,Toronto C02,1423800.0,7.02,2117300.0,9.19,848100.0,6.47
2020-08-01,Toronto C02,1418100.0,6.43,2115700.0,11.07,837600.0,4.51
2020-09-01,Toronto C02,1410400.0,7.21,2085400.0,8.8,837600.0,6.6
2020-10-01,Toronto C02,1399300.0,4.64,2070200.0,7.69,831600.0,3.0
2020-11-01,Toronto C02,1423300.0,4.01,2108500.0,8.78,850100.0,1.81
2020-12-01,Toronto C02,1413700.0,3.34,2112500.0,7.83,838400.0,1.1
2021-01-01,Toronto C02,1409400.0,3.32,2166900.0,8.05,822200.0,1.02
2021-02-01,Toronto C02,1428200.0,3.45,2198800.0,9.82,835900.0,1.03
2021-03-01,Toronto C02,1471500.0,6.4,2317900.0,16.09,849500.0,1.98
2015-07-01,Toronto C03,1068000.0,8.02,1225800.0,7.73,526800.0,2.36
2015-08-01,Toronto C03,1056100.0,9.27,1208400.0,8.73,540000.0,4.66
2015-09-01,Toronto C03,1058200.0,8.04,1207800.0,7.45,541300.0,5.18
2015-10-01,Toronto C03,1077200.0,9.81,1231900.0,9.6,555600.0,6.1
2015-11-01,Toronto C03,1089600.0,9.24,1242700.0,9.27,569100.0,5.23
2015-12-01,Toronto C03,1081300.0,9.2,1237300.0,9.96,550300.0,0.1
2016-01-01,Toronto C03,1072600.0,8.04,1265100.0,11.47,490400.0,-9.51
2016-02-01,Toronto C03,1090600.0,8.28,1237300.0,7.77,577000.0,5.81
2016-03-01,Toronto C03,1103000.0,6.88,1253600.0,6.07,572000.0,6.55
2016-04-01,Toronto C03,1134400.0,8.95,1287400.0,7.5,597900.0,13.95
2016-05-01,Toronto C03,1189000.0,12.85,1359700.0,12.91,604200.0,12.6
2016-06-01,Toronto C03,1209500.0,13.8,1388600.0,14.57,611600.0,12.87
2016-07-01,Toronto C03,1232100.0,15.37,1415100.0,15.49,620800.0,17.74
2016-08-01,Toronto C03,1233700.0,16.76,1426600.0,18.0,604000.0,11.84
2016-09-01,Toronto C03,1240400.0,17.16,1437400.0,18.95,607700.0,12.14
2016-10-01,Toronto C03,1246100.0,15.73,1453700.0,18.0,602900.0,8.61
2016-11-01,Toronto C03,1254800.0,15.16,1461500.0,17.55,606300.0,6.64
2016-12-01,Toronto C03,1271800.0,17.61,1459700.0,17.97,642000.0,16.71
2017-01-01,Toronto C03,1318100.0,18.84,1493800.0,17.8,692100.0,22.14
2017-02-01,Toronto C03,1336900.0,20.31,1517100.0,20.81,705000.0,19.64
2017-03-01,Toronto C03,1429400.0,26.96,1623200.0,27.52,735200.0,24.83
2017-04-01,Toronto C03,1519300.0,31.05,1734900.0,32.65,769700.0,24.83
2017-05-01,Toronto C03,1555800.0,27.92,1774700.0,28.52,794900.0,26.34
2017-06-01,Toronto C03,1554400.0,25.6,1767500.0,25.1,814400.0,28.04
2017-07-01,Toronto C03,1513600.0,20.12,1681500.0,16.82,838100.0,30.04
2017-08-01,Toronto C03,1441000.0,14.07,1596600.0,10.13,802000.0,26.46
2017-09-01,Toronto C03,1412700.0,11.1,1556700.0,6.43,788600.0,23.22
2017-10-01,Toronto C03,1436800.0,12.39,1577000.0,6.78,807300.0,25.62
2017-11-01,Toronto C03,1459300.0,13.32,1613200.0,8.52,804100.0,24.57
2017-12-01,Toronto C03,1460300.0,11.81,1607100.0,8.19,815400.0,20.16
2018-01-01,Toronto C03,1456700.0,10.42,1592300.0,6.36,828900.0,19.9
2018-02-01,Toronto C03,1493300.0,11.61,1629800.0,7.24,850700.0,20.76
2018-03-01,Toronto C03,1520400.0,6.29,1658100.0,1.97,864100.0,17.53
2018-04-01,Toronto C03,1535100.0,0.96,1690700.0,-2.76,842000.0,9.4
2018-05-01,Toronto C03,1541400.0,-1.01,1683900.0,-5.29,867300.0,9.1
2018-06-01,Toronto C03,1531900.0,-1.45,1663000.0,-5.91,881200.0,8.2
2018-07-01,Toronto C03,1522500.0,0.59,1646400.0,-2.08,874100.0,4.3
2018-08-01,Toronto C03,1514700.0,5.19,1645800.0,3.08,866600.0,8.55
2018-09-01,Toronto C03,1518900.0,6.72,1651300.0,6.08,874200.0,8.44
2018-10-01,Toronto C03,1563800.0,8.87,1712200.0,8.57,877100.0,9.01
2018-11-01,Toronto C03,1565300.0,7.3,1699900.0,5.37,889900.0,11.07
2018-12-01,Toronto C03,1530300.0,4.91,1671600.0,4.02,856400.0,5.61
2019-01-01,Toronto C03,1500600.0,3.01,1631700.0,2.47,842600.0,1.93
2019-02-01,Toronto C03,1525600.0,2.2,1646400.0,1.02,869800.0,2.59
2019-03-01,Toronto C03,1558000.0,2.51,1711000.0,3.19,856900.0,-0.46
2019-04-01,Toronto C03,1574700.0,2.59,1697400.0,0.4,895700.0,6.67
2019-05-01,Toronto C03,1572600.0,2.1,1695000.0,0.66,897500.0,3.97
2019-06-01,Toronto C03,1598200.0,4.44,1721400.0,3.51,913200.0,4.21
2019-07-01,Toronto C03,1606600.0,5.56,1752700.0,6.46,898500.0,3.12
2019-08-01,Toronto C03,1587800.0,4.83,1739800.0,5.71,883100.0,1.9
2019-09-01,Toronto C03,1574700.0,3.68,1728800.0,4.69,870000.0,-0.48
2019-10-01,Toronto C03,1588800.0,1.6,1731800.0,1.15,889100.0,1.37
2019-11-01,Toronto C03,1595100.0,1.9,1741700.0,2.46,897000.0,0.79
2019-12-01,Toronto C03,1600300.0,4.57,1755800.0,5.04,891700.0,4.12
2020-01-01,Toronto C03,1623800.0,8.21,1793300.0,9.91,888100.0,5.4
2020-02-01,Toronto C03,1647900.0,8.01,1816000.0,10.3,909300.0,4.54
2020-03-01,Toronto C03,1655700.0,6.27,1819700.0,6.36,911900.0,6.41
2020-04-01,Toronto C03,1688600.0,7.23,1849800.0,8.98,940100.0,4.93
2020-05-01,Toronto C03,1679600.0,6.81,1835700.0,8.3,943800.0,5.16
2020-06-01,Toronto C03,1688000.0,5.62,1827100.0,6.14,973400.0,6.59
2020-07-01,Toronto C03,1749100.0,8.88,1923500.0,9.75,967300.0,7.66
2020-08-01,Toronto C03,1736600.0,9.34,1926600.0,10.74,937800.0,6.19
2020-09-01,Toronto C03,1712500.0,8.76,1888500.0,9.24,940400.0,8.09
2020-10-01,Toronto C03,1723500.0,8.48,1897700.0,9.58,967100.0,8.77
2020-11-01,Toronto C03,1755900.0,10.09,1939500.0,11.36,973900.0,8.57
2020-12-01,Toronto C03,1748600.0,9.13,1937100.0,10.33,961300.0,7.24
2021-01-01,Toronto C03,1791400.0,10.32,1997900.0,11.49,960300.0,8.07
2021-02-01,Toronto C03,1861900.0,12.96,2062400.0,13.57,1005500.0,10.33
2021-03-01,Toronto C03,1913100.0,15.52,2157700.0,18.57,985100.0,7.88
2015-07-01,Toronto C04,1142500.0,7.84,1342900.0,9.46,350400.0,-2.71
2015-08-01,Toronto C04,1136300.0,9.56,1330300.0,11.16,355700.0,0.13
2015-09-01,Toronto C04,1141200.0,10.23,1335900.0,11.36,357800.0,3.29
2015-10-01,Toronto C04,1164200.0,12.99,1347100.0,12.17,384400.0,14.84
2015-11-01,Toronto C04,1188300.0,14.3,1371500.0,12.76,395800.0,19.35
2015-12-01,Toronto C04,1179000.0,13.34,1371500.0,12.89,376100.0,12.76
2016-01-01,Toronto C04,1202000.0,15.41,1405700.0,15.51,374100.0,12.75
2016-02-01,Toronto C04,1202600.0,13.44,1403600.0,13.32,374900.0,11.37
2016-03-01,Toronto C04,1192700.0,9.0,1400800.0,9.33,358700.0,4.28
2016-04-01,Toronto C04,1233000.0,10.49,1451800.0,11.31,364200.0,2.89
2016-05-01,Toronto C04,1280100.0,13.21,1500100.0,13.42,385800.0,8.06
2016-06-01,Toronto C04,1282600.0,12.26,1498000.0,12.2,392200.0,8.27
2016-07-01,Toronto C04,1298600.0,13.67,1514800.0,12.81,399900.0,14.19
2016-08-01,Toronto C04,1313600.0,15.59,1544100.0,16.08,389400.0,9.49
2016-09-01,Toronto C04,1334600.0,16.94,1567900.0,17.43,394800.0,10.37
2016-10-01,Toronto C04,1376100.0,18.2,1614700.0,19.88,412200.0,7.24
2016-11-01,Toronto C04,1397800.0,17.68,1640600.0,19.68,417200.0,5.41
2016-12-01,Toronto C04,1406500.0,19.29,1631500.0,18.96,448300.0,19.22
2017-01-01,Toronto C04,1403500.0,18.14,1650400.0,17.44,443600.0,21.24
2017-02-01,Toronto C04,1437400.0,20.06,1693900.0,19.52,450300.0,23.93
2017-03-01,Toronto C04,1515600.0,27.84,1801400.0,27.42,453800.0,30.54
2017-04-01,Toronto C04,1570400.0,28.08,1856900.0,26.75,482200.0,36.27
2017-05-01,Toronto C04,1574700.0,23.77,1859700.0,22.82,492600.0,31.73
2017-06-01,Toronto C04,1565700.0,22.32,1846600.0,21.57,495900.0,30.33
2017-07-01,Toronto C04,1523700.0,17.68,1774800.0,15.5,506300.0,30.45
2017-08-01,Toronto C04,1485400.0,13.43,1709900.0,9.18,517600.0,36.8
2017-09-01,Toronto C04,1485400.0,12.11,1717700.0,8.55,508800.0,32.29
2017-10-01,Toronto C04,1516300.0,10.58,1762800.0,7.61,506700.0,26.79
2017-11-01,Toronto C04,1495300.0,7.4,1727600.0,3.77,515500.0,27.37
2017-12-01,Toronto C04,1518200.0,8.18,1753600.0,5.91,523400.0,20.44
2018-01-01,Toronto C04,1517500.0,7.9,1748000.0,5.53,527800.0,18.98
2018-02-01,Toronto C04,1524300.0,5.83,1764900.0,3.81,525300.0,16.64
2018-03-01,Toronto C04,1513200.0,-0.41,1736700.0,-3.9,540700.0,19.16
