Date,Location,CompBenchmark,CompYoYChange,SFDetachBenchmark,SFDetachYoYChange,ApartBenchmark,ApartYoYChange
2018-04-01,Toronto C04,1495300.0,-5.02,1702900.0,-8.62,545400.0,13.09
2018-05-01,Toronto C04,1516300.0,-3.95,1740200.0,-6.72,539800.0,9.63
2018-06-01,Toronto C04,1521200.0,-2.84,1750100.0,-5.23,538900.0,8.68
2018-07-01,Toronto C04,1524300.0,0.04,1755700.0,-1.07,540500.0,6.76
2018-08-01,Toronto C04,1497800.0,0.83,1720500.0,0.62,535400.0,3.44
2018-09-01,Toronto C04,1515700.0,2.04,1750100.0,1.89,533100.0,4.77
2018-10-01,Toronto C04,1545900.0,1.95,1778300.0,0.88,544700.0,7.49
2018-11-01,Toronto C04,1554600.0,3.96,1791000.0,3.67,547900.0,6.28
2018-12-01,Toronto C04,1512000.0,-0.41,1738800.0,-0.84,539800.0,3.14
2019-01-01,Toronto C04,1505200.0,-0.81,1738100.0,-0.56,530600.0,0.53
2019-02-01,Toronto C04,1542800.0,1.21,1788900.0,1.36,538700.0,2.55
2019-03-01,Toronto C04,1529900.0,1.1,1766300.0,1.7,537000.0,-0.68
2019-04-01,Toronto C04,1528600.0,2.23,1752200.0,2.9,549100.0,0.68
2019-05-01,Toronto C04,1537300.0,1.38,1764200.0,1.38,550700.0,2.01
2019-06-01,Toronto C04,1524900.0,0.24,1732500.0,-1.01,562700.0,4.42
2019-07-01,Toronto C04,1516900.0,-0.45,1725400.0,-1.69,558600.0,3.29
2019-08-01,Toronto C04,1510100.0,0.82,1712800.0,-0.45,562300.0,5.01
2019-09-01,Toronto C04,1520600.0,0.33,1732500.0,-1.01,559300.0,4.9
2019-10-01,Toronto C04,1526200.0,-1.28,1736000.0,-2.38,563600.0,3.48
2019-11-01,Toronto C04,1540400.0,-0.91,1757900.0,-1.85,564100.0,2.95
2019-12-01,Toronto C04,1537300.0,1.67,1766300.0,1.58,557900.0,3.34
2020-01-01,Toronto C04,1529300.0,1.6,1738100.0,,567800.0,7.02
2020-02-01,Toronto C04,1570600.0,1.8,1780400.0,-0.47,581900.0,8.03
2020-03-01,Toronto C04,1592800.0,4.11,1811400.0,2.55,586100.0,9.13
2020-04-01,Toronto C04,1603900.0,4.93,1820600.0,3.9,593000.0,8.05
2020-05-01,Toronto C04,1612800.0,6.23,1831200.0,3.79,661500.0,13.08
2020-06-01,Toronto C04,1588500.0,5.06,1791000.0,3.38,669000.0,9.74
2020-07-01,Toronto C04,1589800.0,6.11,1805800.0,4.65,663700.0,11.66
2020-08-01,Toronto C04,1623400.0,8.8,1851600.0,8.06,661000.0,10.31
2020-09-01,Toronto C04,1629600.0,8.36,1868500.0,7.85,656700.0,9.79
2020-10-01,Toronto C04,1627700.0,8.24,1850200.0,6.57,668500.0,12.37
2020-11-01,Toronto C04,1608400.0,6.12,1838200.0,4.61,648700.0,9.53
2020-12-01,Toronto C04,1617800.0,6.12,1854400.0,4.99,652700.0,8.25
2021-01-01,Toronto C04,1652600.0,8.86,1905100.0,9.65,654800.0,5.93
2021-02-01,Toronto C04,1719900.0,10.74,1972800.0,10.8,685300.0,10.29
2021-03-01,Toronto C04,1718000.0,8.24,1995300.0,10.11,653200.0,1.33
2015-07-01,Toronto C06,772300.0,8.4,868500.0,12.1,401800.0,1.85
2015-08-01,Toronto C06,779100.0,7.6,877900.0,12.32,406000.0,0.11
2015-09-01,Toronto C06,786300.0,8.96,883900.0,11.26,407100.0,4.01
2015-10-01,Toronto C06,790300.0,10.06,892400.0,12.22,407100.0,5.32
2015-11-01,Toronto C06,794300.0,10.37,889000.0,11.19,413000.0,7.17
2015-12-01,Toronto C06,809800.0,13.53,902700.0,13.08,424100.0,12.82
2016-01-01,Toronto C06,815000.0,13.25,917200.0,13.39,420500.0,11.69
2016-02-01,Toronto C06,801800.0,10.56,921500.0,13.98,406200.0,5.03
2016-03-01,Toronto C06,822100.0,12.19,942900.0,15.1,418300.0,8.61
2016-04-01,Toronto C06,848500.0,13.87,972000.0,16.58,433100.0,10.74
2016-05-01,Toronto C06,907100.0,18.13,1061900.0,24.11,446000.0,9.26
2016-06-01,Toronto C06,927400.0,19.41,1097400.0,25.75,445100.0,10.42
2016-07-01,Toronto C06,942300.0,22.0,1130400.0,30.16,440700.0,9.69
2016-08-01,Toronto C06,944200.0,21.2,1143600.0,30.28,428900.0,5.66
2016-09-01,Toronto C06,949800.0,20.86,1148800.0,29.98,437800.0,7.55
2016-10-01,Toronto C06,953000.0,20.6,1138100.0,27.53,450800.0,10.76
2016-11-01,Toronto C06,979300.0,23.37,1162900.0,30.81,462800.0,12.04
2016-12-01,Toronto C06,980900.0,21.19,1167200.0,29.36,467400.0,10.22
2017-01-01,Toronto C06,987100.0,23.45,1204500.0,30.62,477100.0,13.53
2017-02-01,Toronto C06,1008300.0,27.36,1213900.0,30.19,498300.0,22.58
2017-03-01,Toronto C06,1054000.0,29.65,1249800.0,30.8,531900.0,26.98
2017-04-01,Toronto C06,1119000.0,33.07,1333500.0,35.15,559800.0,29.07
2017-05-01,Toronto C06,1157200.0,28.35,1384300.0,27.5,575300.0,28.89
2017-06-01,Toronto C06,1145300.0,26.66,1380900.0,23.3,586300.0,31.56
2017-07-01,Toronto C06,1081000.0,17.98,1267700.0,9.76,572100.0,29.67
2017-08-01,Toronto C06,1060400.0,15.43,1235700.0,5.58,566600.0,31.93
2017-09-01,Toronto C06,1044000.0,12.84,1204900.0,3.03,566400.0,29.21
2017-10-01,Toronto C06,1017600.0,9.1,1132700.0,-2.89,575000.0,27.39
2017-11-01,Toronto C06,1015600.0,6.36,1122500.0,-5.47,578500.0,24.87
2017-12-01,Toronto C06,1031200.0,7.42,1132300.0,-5.22,591600.0,26.48
2018-01-01,Toronto C06,1044000.0,7.45,1121200.0,-6.82,613000.0,28.51
2018-02-01,Toronto C06,1055300.0,6.32,1131900.0,-6.72,620100.0,24.46
2018-03-01,Toronto C06,1056900.0,1.76,1117300.0,-10.59,629200.0,18.3
2018-04-01,Toronto C06,1028500.0,-6.65,1098600.0,-17.62,604000.0,7.9
2018-05-01,Toronto C06,1078700.0,-5.33,1143000.0,-17.43,640500.0,11.34
2018-06-01,Toronto C06,1084100.0,-5.34,1146400.0,-16.98,644400.0,9.92
2018-07-01,Toronto C06,1070100.0,-1.01,1127200.0,-11.08,637600.0,11.44
2018-08-01,Toronto C06,1053000.0,-0.7,1106200.0,-10.47,628100.0,10.85
2018-09-01,Toronto C06,1044000.0,0.0,1102000.0,-8.54,620600.0,9.57
2018-10-01,Toronto C06,1041300.0,2.33,1076300.0,-4.98,629800.0,9.54
2018-11-01,Toronto C06,1053800.0,3.76,1073800.0,-4.34,643100.0,11.16
2018-12-01,Toronto C06,1046400.0,1.47,1055000.0,-6.83,643600.0,8.79
2019-01-01,Toronto C06,1048700.0,0.45,1063100.0,-5.18,642700.0,4.83
2019-02-01,Toronto C06,1048700.0,-0.63,1064000.0,-6.0,641300.0,3.42
2019-03-01,Toronto C06,1087700.0,2.91,1093900.0,-2.1,671900.0,6.78
2019-04-01,Toronto C06,1093900.0,6.36,1105400.0,0.62,671600.0,11.2
2019-05-01,Toronto C06,1110200.0,2.92,1129300.0,-1.2,678300.0,5.9
2019-06-01,Toronto C06,1097400.0,1.22,1099800.0,-4.06,677200.0,5.08
2019-07-01,Toronto C06,1105200.0,3.24,1098600.0,-2.58,685800.0,7.56
2019-08-01,Toronto C06,1097000.0,4.18,1074200.0,-2.9,684900.0,9.05
2019-09-01,Toronto C06,1093900.0,4.77,1066500.0,-3.22,682900.0,10.05
2019-10-01,Toronto C06,1126200.0,8.15,1082300.0,0.56,710300.0,12.78
2019-11-01,Toronto C06,1129300.0,7.17,1111800.0,3.54,699700.0,8.8
2019-12-01,Toronto C06,1137900.0,8.75,1125900.0,6.72,702800.0,9.21
2020-01-01,Toronto C06,1125000.0,7.28,1124600.0,5.79,689300.0,7.26
2020-02-01,Toronto C06,1158500.0,10.47,1147700.0,7.87,716800.0,11.76
2020-03-01,Toronto C06,1185800.0,9.02,1168600.0,6.83,737300.0,9.74
2020-04-01,Toronto C06,1188100.0,8.65,1167700.0,5.64,740000.0,10.17
2020-05-01,Toronto C06,1199800.0,8.07,1151000.0,1.93,757500.0,11.67
2020-06-01,Toronto C06,1175700.0,7.13,1117300.0,1.59,746600.0,10.25
2020-07-01,Toronto C06,1167100.0,5.6,1193800.0,8.63,705500.0,2.87
2020-08-01,Toronto C06,1167900.0,6.46,1215100.0,13.12,699500.0,2.13
2020-09-01,Toronto C06,1160100.0,6.05,1193300.0,11.89,701900.0,2.78
2020-10-01,Toronto C06,1141400.0,1.35,1192500.0,10.18,682000.0,-3.99
2020-11-01,Toronto C06,1119600.0,-0.86,1180500.0,6.14,663200.0,-5.21
2020-12-01,Toronto C06,1139900.0,0.17,1195900.0,6.22,678300.0,-3.49
2021-01-01,Toronto C06,1134000.0,0.8,1253100.0,11.43,645300.0,-6.38
2021-02-01,Toronto C06,1178800.0,1.85,1289400.0,12.48,677800.0,-5.43
2021-03-01,Toronto C06,1243500.0,4.89,1339800.0,14.66,727200.0,-1.38
2015-07-01,Toronto C07,620300.0,7.5,992500.0,12.92,360400.0,1.32
2015-08-01,Toronto C07,619900.0,7.95,992900.0,12.04,361300.0,3.44
2015-09-01,Toronto C07,633300.0,10.02,1014000.0,13.24,368900.0,6.82
2015-10-01,Toronto C07,644700.0,12.8,1037300.0,15.85,369800.0,8.65
2015-11-01,Toronto C07,639800.0,9.65,1037300.0,15.44,362500.0,2.19
2015-12-01,Toronto C07,655000.0,11.46,1059800.0,16.62,374300.0,5.79
2016-01-01,Toronto C07,693900.0,18.54,1095500.0,19.47,415100.0,19.05
2016-02-01,Toronto C07,664000.0,13.57,1084100.0,18.16,377000.0,8.55
2016-03-01,Toronto C07,668100.0,11.91,1111500.0,19.49,370400.0,3.22
2016-04-01,Toronto C07,689400.0,13.07,1153700.0,21.21,379300.0,3.8
2016-05-01,Toronto C07,729300.0,18.4,1240200.0,27.72,394400.0,7.86
2016-06-01,Toronto C07,749900.0,19.49,1282800.0,28.36,405700.0,10.17
2016-07-01,Toronto C07,754900.0,21.77,1302400.0,31.23,405100.0,12.42
2016-08-01,Toronto C07,755700.0,22.02,1310700.0,32.0,403300.0,11.6
2016-09-01,Toronto C07,774600.0,22.35,1342300.0,32.37,410200.0,11.17
2016-10-01,Toronto C07,779400.0,20.95,1351900.0,30.32,415400.0,12.29
2016-11-01,Toronto C07,790700.0,23.56,1370700.0,32.07,422900.0,16.63
2016-12-01,Toronto C07,800400.0,22.25,1390800.0,31.23,425000.0,13.6
2017-01-01,Toronto C07,805900.0,21.19,1419000.0,32.11,443300.0,12.8
2017-02-01,Toronto C07,819000.0,23.24,1439600.0,32.34,457200.0,17.88
2017-03-01,Toronto C07,861700.0,28.59,1497300.0,34.14,490600.0,27.8
2017-04-01,Toronto C07,912400.0,32.18,1583700.0,36.51,523600.0,33.17
2017-05-01,Toronto C07,935600.0,27.95,1630400.0,30.55,537800.0,31.54
2017-06-01,Toronto C07,942400.0,25.65,1608000.0,24.42,553100.0,32.22
2017-07-01,Toronto C07,922000.0,22.3,1534800.0,16.9,549900.0,31.47
2017-08-01,Toronto C07,902300.0,19.8,1473900.0,11.68,549900.0,32.39
2017-09-01,Toronto C07,893600.0,16.3,1453800.0,7.95,549900.0,29.72
2017-10-01,Toronto C07,871800.0,12.25,1373300.0,0.67,550400.0,28.43
2017-11-01,Toronto C07,858300.0,9.15,1338500.0,-3.05,548200.0,25.35
2017-12-01,Toronto C07,853800.0,7.3,1347700.0,-3.91,540200.0,23.09
2018-01-01,Toronto C07,856600.0,6.72,1329800.0,-6.29,548500.0,23.75
2018-02-01,Toronto C07,873200.0,6.81,1355900.0,-5.79,561200.0,22.76
2018-03-01,Toronto C07,885300.0,2.57,1339000.0,-10.57,580200.0,18.27
2018-04-01,Toronto C07,886700.0,-2.84,1338500.0,-15.46,581400.0,11.11
2018-05-01,Toronto C07,903300.0,-3.48,1375100.0,-15.66,591200.0,9.95
2018-06-01,Toronto C07,900900.0,-4.41,1374700.0,-14.51,589000.0,6.49
2018-07-01,Toronto C07,888100.0,-3.68,1354500.0,-11.74,582200.0,5.86
2018-08-01,Toronto C07,890200.0,-1.34,1333900.0,-9.5,588800.0,7.06
2018-09-01,Toronto C07,882500.0,-1.24,1329800.0,-8.53,582200.0,5.86
2018-10-01,Toronto C07,871100.0,-0.08,1298700.0,-5.43,579700.0,5.32
2018-11-01,Toronto C07,875300.0,1.98,1294100.0,-3.32,587100.0,7.08
2018-12-01,Toronto C07,857300.0,0.41,1267600.0,-5.94,574400.0,6.33
2019-01-01,Toronto C07,872200.0,1.82,1273100.0,-4.27,589500.0,7.48
2019-02-01,Toronto C07,883600.0,1.19,1277200.0,-5.8,600700.0,7.05
2019-03-01,Toronto C07,885000.0,-0.04,1301000.0,-2.84,598000.0,3.07
2019-04-01,Toronto C07,894000.0,0.82,1300100.0,-2.87,607100.0,4.41
2019-05-01,Toronto C07,911600.0,0.92,1323400.0,-3.76,621000.0,5.04
2019-06-01,Toronto C07,898500.0,-0.27,1300500.0,-5.39,611500.0,3.81
2019-07-01,Toronto C07,910600.0,2.53,1307400.0,-3.45,622200.0,6.88
2019-08-01,Toronto C07,904000.0,1.55,1278100.0,-4.18,621500.0,5.56
2019-09-01,Toronto C07,904700.0,2.51,1272600.0,-4.3,624900.0,7.34
2019-10-01,Toronto C07,913700.0,4.88,1292300.0,-0.49,629500.0,8.59
2019-11-01,Toronto C07,920600.0,5.18,1320700.0,2.05,629100.0,7.15
2019-12-01,Toronto C07,921600.0,7.51,1332600.0,5.12,627100.0,9.18
2020-01-01,Toronto C07,923000.0,5.83,1337100.0,5.03,625100.0,6.05
2020-02-01,Toronto C07,946900.0,7.17,1336700.0,4.66,653500.0,8.78
2020-03-01,Toronto C07,975600.0,10.24,1366400.0,5.03,679400.0,13.6
2020-04-01,Toronto C07,989400.0,10.68,1376000.0,5.84,689400.0,13.6
2020-05-01,Toronto C07,995300.0,9.18,1350900.0,2.07,700600.0,12.82
2020-06-01,Toronto C07,966600.0,7.59,1329900.0,2.25,674700.0,10.34
2020-07-01,Toronto C07,974200.0,6.99,1400800.0,7.14,658600.0,5.85
2020-08-01,Toronto C07,969700.0,7.31,1420500.0,11.13,649100.0,4.44
2020-09-01,Toronto C07,968300.0,7.04,1400800.0,10.06,652500.0,4.42
2020-10-01,Toronto C07,961800.0,5.26,1391200.0,7.65,644400.0,2.37
2020-11-01,Toronto C07,956900.0,3.95,1400800.0,6.06,635900.0,1.09
2020-12-01,Toronto C07,958300.0,3.98,1399400.0,5.05,636900.0,1.56
2021-01-01,Toronto C07,967300.0,4.84,1446100.0,8.18,634700.0,1.52
2021-02-01,Toronto C07,993900.0,4.93,1497300.0,11.97,648100.0,-0.79
2021-03-01,Toronto C07,1028200.0,5.39,1548100.0,13.33,674200.0,-0.75
2015-07-01,Toronto C08,459600.0,0.85,494800.0,0.19,393500.0,1.08
2015-08-01,Toronto C08,458800.0,1.83,488900.0,-1.93,394200.0,2.82
2015-09-01,Toronto C08,455700.0,3.45,477400.0,0.07,392600.0,4.71
2015-10-01,Toronto C08,455700.0,0.34,470300.0,-5.02,392400.0,1.14
2015-11-01,Toronto C08,459900.0,0.17,490800.0,-1.62,393900.0,0.62
2015-12-01,Toronto C08,461900.0,0.22,478300.0,-4.47,397000.0,1.24
2016-01-01,Toronto C08,459100.0,0.79,508500.0,4.33,388000.0,-0.4
2016-02-01,Toronto C08,462000.0,2.75,488300.0,-0.95,396900.0,3.45
2016-03-01,Toronto C08,476400.0,4.82,495400.0,0.82,411000.0,5.97
2016-04-01,Toronto C08,477700.0,5.4,507200.0,6.32,409900.0,5.57
2016-05-01,Toronto C08,479200.0,5.08,536700.0,11.63,407400.0,3.76
2016-06-01,Toronto C08,487400.0,6.71,551300.0,12.41,414300.0,5.92
2016-07-01,Toronto C08,495100.0,7.73,543300.0,9.93,424600.0,7.9
2016-08-01,Toronto C08,500800.0,9.15,546000.0,11.83,429500.0,8.95
2016-09-01,Toronto C08,500300.0,9.77,539500.0,13.01,428400.0,9.1
2016-10-01,Toronto C08,509100.0,11.69,551900.0,17.37,435000.0,10.85
2016-11-01,Toronto C08,526800.0,14.56,588900.0,19.77,447200.0,13.43
2016-12-01,Toronto C08,533000.0,15.38,597000.0,24.89,452700.0,14.0
2017-01-01,Toronto C08,564200.0,19.28,1466800.0,15.0,454200.0,19.72
2017-02-01,Toronto C08,579900.0,19.43,1511700.0,17.93,469100.0,20.16
2017-03-01,Toronto C08,610900.0,21.66,1562400.0,16.74,496700.0,22.95
2017-04-01,Toronto C08,643800.0,27.67,1652300.0,21.18,522700.0,29.72
2017-05-01,Toronto C08,654000.0,30.59,1610900.0,17.09,532600.0,32.97
2017-06-01,Toronto C08,649200.0,27.61,1648200.0,19.0,530700.0,30.17
2017-07-01,Toronto C08,629100.0,22.02,1574100.0,17.36,514000.0,23.08
2017-08-01,Toronto C08,619700.0,17.98,1482500.0,6.94,508200.0,20.19
2017-09-01,Toronto C08,621800.0,18.55,1483100.0,6.32,511000.0,21.17
2017-10-01,Toronto C08,624700.0,16.83,1500000.0,2.15,513000.0,19.79
2017-11-01,Toronto C08,623600.0,14.56,1493600.0,8.57,511900.0,16.25
2017-12-01,Toronto C08,639000.0,15.62,1458600.0,0.93,527000.0,18.23
2018-01-01,Toronto C08,646900.0,14.92,1439900.0,-1.83,533900.0,17.51
2018-02-01,Toronto C08,652100.0,13.37,1453300.0,-3.86,538300.0,14.75
2018-03-01,Toronto C08,678800.0,11.37,1503500.0,-3.81,561400.0,13.01
2018-04-01,Toronto C08,686900.0,7.14,1551900.0,-6.07,566800.0,8.44
2018-05-01,Toronto C08,689800.0,5.95,1648800.0,2.35,567000.0,6.45
2018-06-01,Toronto C08,685600.0,5.6,1598000.0,-3.04,564800.0,6.44
2018-07-01,Toronto C08,689300.0,9.56,1638900.0,4.11,566800.0,10.26
2018-08-01,Toronto C08,693200.0,11.86,1610300.0,8.62,570700.0,12.29
2018-09-01,Toronto C08,707400.0,13.75,1671000.0,12.67,581700.0,13.83
2018-10-01,Toronto C08,719400.0,15.2,1698400.0,13.22,591900.0,15.38
2018-11-01,Toronto C08,718100.0,15.18,1673300.0,12.03,591400.0,15.54
2018-12-01,Toronto C08,706600.0,10.6,1649400.0,13.08,580200.0,10.09
2019-01-01,Toronto C08,703400.0,8.77,1670400.0,16.0,576700.0,8.02
2019-02-01,Toronto C08,719600.0,10.39,1620800.0,11.52,592500.0,10.08
2019-03-01,Toronto C08,730400.0,7.67,1689600.0,12.38,601800.0,7.2
2019-04-01,Toronto C08,733800.0,6.85,1693700.0,9.14,604800.0,6.71
2019-05-01,Toronto C08,736900.0,6.86,1707700.0,3.57,607200.0,7.09
2019-06-01,Toronto C08,744000.0,8.5,1687300.0,5.59,614300.0,8.76
2019-07-01,Toronto C08,756300.0,9.75,1654000.0,0.93,626500.0,10.48
2019-08-01,Toronto C08,760400.0,9.69,1694900.0,5.25,629700.0,10.34
2019-09-01,Toronto C08,759100.0,7.32,1683200.0,0.73,628400.0,8.03
2019-10-01,Toronto C08,758600.0,5.45,1734000.0,2.1,627100.0,5.95
2019-11-01,Toronto C08,760200.0,5.86,1720000.0,2.79,628800.0,6.32
2019-12-01,Toronto C08,763300.0,8.03,1713000.0,3.86,631400.0,8.83
2020-01-01,Toronto C08,765700.0,8.85,1680300.0,0.59,633800.0,9.9
2020-02-01,Toronto C08,788900.0,9.63,1718800.0,6.05,654300.0,10.43
2020-03-01,Toronto C08,815100.0,11.6,1757900.0,4.04,677000.0,12.5
2020-04-01,Toronto C08,826100.0,12.58,1756100.0,3.69,687000.0,13.58
2020-05-01,Toronto C08,799200.0,8.45,1801100.0,5.31,660600.0,8.79
2020-06-01,Toronto C08,785300.0,5.55,1796400.0,6.34,648900.0,5.63
2020-07-01,Toronto C08,786900.0,4.05,1815100.0,9.54,647900.0,3.42
2020-08-01,Toronto C08,777200.0,2.2,1795800.0,5.83,639900.0,1.61
2020-09-01,Toronto C08,770100.0,1.45,1857900.0,10.21,631600.0,0.52
2020-10-01,Toronto C08,756000.0,-0.34,1861400.0,7.25,618700.0,-1.34
2020-11-01,Toronto C08,735600.0,-3.23,1806400.0,4.9,600500.0,-4.5
2020-12-01,Toronto C08,727800.0,-4.66,1763000.0,2.76,594200.0,-5.89
2021-01-01,Toronto C08,733000.0,-4.27,1712100.0,1.7,600500.0,-5.28
2021-02-01,Toronto C08,745800.0,-5.44,1784700.0,3.64,609800.0,-6.81
