Date,Location,CompBenchmark,CompYoYChange,SFDetachBenchmark,SFDetachYoYChange,ApartBenchmark,ApartYoYChange
2021-03-01,Toronto C08,775600.0,-4.84,1934600.0,9.66,633400.0,-6.45
2015-07-01,Toronto C09,1001000.0,-2.11,1614200.0,0.16,455600.0,-3.03
2015-08-01,Toronto C09,999600.0,1.36,1640600.0,4.9,444000.0,-1.33
2015-09-01,Toronto C09,1024100.0,1.62,1683300.0,2.29,455600.0,1.63
2015-10-01,Toronto C09,1043400.0,3.31,1663200.0,0.0,480400.0,7.65
2015-11-01,Toronto C09,1058200.0,5.95,1684500.0,3.71,491000.0,9.29
2015-12-01,Toronto C09,1045600.0,7.15,1582800.0,-0.94,506900.0,16.7
2016-01-01,Toronto C09,1027800.0,8.13,1602900.0,5.37,487000.0,13.16
2016-02-01,Toronto C09,1063400.0,11.88,1644400.0,9.82,508500.0,15.15
2016-03-01,Toronto C09,1072300.0,11.85,1708400.0,15.84,499900.0,10.23
2016-04-01,Toronto C09,1053000.0,8.16,1636800.0,6.63,495600.0,9.28
2016-05-01,Toronto C09,1041100.0,8.68,1604200.0,6.51,490000.0,9.88
2016-06-01,Toronto C09,1064100.0,9.81,1659400.0,5.6,498600.0,14.45
2016-07-01,Toronto C09,1069400.0,6.82,1705900.0,5.68,486700.0,6.84
2016-08-01,Toronto C09,1042600.0,4.31,1626800.0,-0.84,485700.0,9.4
2016-09-01,Toronto C09,1013600.0,-1.02,1606700.0,-4.55,465100.0,2.11
2016-10-01,Toronto C09,1033000.0,-1.0,1633100.0,-1.81,474400.0,-1.24
2016-11-01,Toronto C09,1061200.0,0.28,1630500.0,-3.21,501600.0,2.16
2016-12-01,Toronto C09,1088700.0,4.12,1592900.0,0.63,537400.0,6.01
2017-01-01,Toronto C09,1038400.0,6.52,1586500.0,0.0,536800.0,10.35
2017-02-01,Toronto C09,1068000.0,5.51,1695800.0,3.13,537800.0,5.73
2017-03-01,Toronto C09,1141500.0,11.83,1844000.0,7.94,573900.0,14.78
2017-04-01,Toronto C09,1170500.0,16.85,1879200.0,14.81,587400.0,18.52
2017-05-01,Toronto C09,1176100.0,18.84,1830200.0,14.1,604700.0,23.39
2017-06-01,Toronto C09,1216100.0,18.08,1776200.0,7.04,631800.0,26.71
2017-07-01,Toronto C09,1199100.0,16.83,1685800.0,-1.18,638400.0,31.18
2017-08-01,Toronto C09,1180700.0,17.63,1658100.0,1.93,627800.0,29.26
2017-09-01,Toronto C09,1135400.0,15.48,1653100.0,2.89,589100.0,26.64
2017-10-01,Toronto C09,1146000.0,14.34,1626700.0,-0.38,604300.0,27.37
2017-11-01,Toronto C09,1148800.0,11.78,1638000.0,0.46,603300.0,20.28
2017-12-01,Toronto C09,1155200.0,9.46,1650600.0,3.63,599300.0,11.53
2018-01-01,Toronto C09,1171500.0,11.07,1636800.0,3.17,617200.0,15.0
2018-02-01,Toronto C09,1226000.0,13.13,1738500.0,2.52,638100.0,18.67
2018-03-01,Toronto C09,1252900.0,7.66,1757400.0,-4.7,657300.0,14.55
2018-04-01,Toronto C09,1263500.0,6.06,1761100.0,-6.28,659000.0,12.18
2018-05-01,Toronto C09,1284000.0,6.71,1785000.0,-2.47,671500.0,11.07
2018-06-01,Toronto C09,1312300.0,7.92,1757400.0,-1.06,695700.0,10.12
2018-07-01,Toronto C09,1341400.0,11.87,1743600.0,3.43,729900.0,14.32
2018-08-01,Toronto C09,1347700.0,14.15,1697100.0,2.35,740100.0,17.89
2018-09-01,Toronto C09,1349100.0,18.83,1727200.0,4.48,723600.0,22.83
2018-10-01,Toronto C09,1344200.0,17.29,1769900.0,8.8,710300.0,17.54
2018-11-01,Toronto C09,1349100.0,17.44,1747300.0,6.67,717300.0,18.89
2018-12-01,Toronto C09,1309500.0,13.36,1680700.0,1.83,699700.0,16.75
2019-01-01,Toronto C09,1288300.0,9.97,1665700.0,1.77,688800.0,11.59
2019-02-01,Toronto C09,1274100.0,3.93,1630500.0,-6.21,682500.0,6.96
2019-03-01,Toronto C09,1292500.0,3.16,1693300.0,-3.65,675900.0,2.82
2019-04-01,Toronto C09,1369700.0,8.4,1767400.0,0.36,732200.0,11.11
2019-05-01,Toronto C09,1372500.0,6.89,1796300.0,0.63,725200.0,7.99
2019-06-01,Toronto C09,1393000.0,6.15,1787500.0,1.72,745400.0,7.14
2019-07-01,Toronto C09,1371800.0,2.27,1790000.0,2.67,733800.0,0.54
2019-08-01,Toronto C09,1368300.0,1.52,1741000.0,2.59,737100.0,-0.4
2019-09-01,Toronto C09,1391600.0,3.15,1783800.0,3.27,747100.0,3.25
2019-10-01,Toronto C09,1402900.0,4.37,1842800.0,4.12,743800.0,4.71
2019-11-01,Toronto C09,1414300.0,4.83,1805100.0,3.31,766600.0,6.88
2019-12-01,Toronto C09,1429800.0,9.19,1857900.0,10.54,768600.0,9.85
2020-01-01,Toronto C09,1402900.0,8.9,1831500.0,9.95,752700.0,9.28
2020-02-01,Toronto C09,1382400.0,8.5,1834000.0,12.48,730800.0,7.09
2020-03-01,Toronto C09,1397300.0,8.11,1834000.0,8.31,744400.0,10.15
2020-04-01,Toronto C09,1420600.0,3.83,1871700.0,5.9,753700.0,2.94
2020-05-01,Toronto C09,1387400.0,1.4,1834100.0,2.1,730200.0,0.69
2020-06-01,Toronto C09,1384600.0,-0.31,1880500.0,5.2,714600.0,-4.13
2020-07-01,Toronto C09,1445100.0,5.45,1881800.0,5.12,772600.0,5.28
2020-08-01,Toronto C09,1516900.0,10.81,1924500.0,10.53,826600.0,12.13
2020-09-01,Toronto C09,1486300.0,7.18,1932000.0,8.31,801400.0,7.27
2020-10-01,Toronto C09,1516200.0,8.34,1994800.0,8.25,813000.0,9.31
2020-11-01,Toronto C09,1500600.0,6.41,1957200.0,8.42,819300.0,6.87
2020-12-01,Toronto C09,1423000.0,-0.4,1898100.0,2.16,760300.0,-1.08
2021-01-01,Toronto C09,1381700.0,-1.62,1919500.0,4.8,717900.0,-4.62
2021-02-01,Toronto C09,1433700.0,3.97,1939600.0,5.75,754000.0,3.17
2021-03-01,Toronto C09,1521200.0,8.97,2111700.0,15.14,796400.0,6.99
2015-07-01,Toronto C10,792300.0,5.4,1212600.0,7.22,478000.0,2.26
2015-08-01,Toronto C10,790300.0,6.58,1213800.0,10.87,473200.0,1.44
2015-09-01,Toronto C10,793400.0,7.39,1193000.0,8.36,483000.0,4.62
2015-10-01,Toronto C10,803200.0,8.54,1230400.0,12.26,482100.0,3.44
2015-11-01,Toronto C10,812500.0,9.23,1254900.0,12.49,485700.0,4.06
2015-12-01,Toronto C10,804700.0,9.04,1265400.0,17.76,473400.0,0.71
2016-01-01,Toronto C10,848100.0,15.09,1300400.0,18.84,469400.0,1.08
2016-02-01,Toronto C10,800500.0,10.5,1283900.0,16.16,484000.0,7.28
2016-03-01,Toronto C10,811000.0,8.73,1314500.0,13.27,485400.0,4.92
2016-04-01,Toronto C10,810200.0,6.4,1328700.0,11.48,480400.0,2.3
2016-05-01,Toronto C10,856300.0,9.8,1482700.0,21.84,488300.0,3.09
2016-06-01,Toronto C10,870700.0,8.45,1522000.0,22.41,493600.0,2.95
2016-07-01,Toronto C10,870700.0,9.9,1531700.0,26.32,489500.0,2.41
2016-08-01,Toronto C10,880500.0,11.46,1510900.0,24.47,506500.0,6.98
2016-09-01,Toronto C10,865200.0,9.05,1470400.0,23.31,503200.0,4.17
2016-10-01,Toronto C10,883600.0,10.0,1547800.0,25.79,502200.0,4.12
2016-11-01,Toronto C10,889400.0,9.4,1509700.0,20.35,520200.0,7.1
2016-12-01,Toronto C10,892200.0,10.86,1497400.0,18.33,527400.0,11.44
2017-01-01,Toronto C10,886600.0,12.94,1510800.0,16.03,530200.0,12.52
2017-02-01,Toronto C10,907600.0,14.54,1544700.0,20.06,543100.0,12.19
2017-03-01,Toronto C10,939000.0,16.84,1596600.0,21.01,562200.0,15.56
2017-04-01,Toronto C10,977800.0,21.96,1694100.0,26.98,579400.0,20.76
2017-05-01,Toronto C10,1003800.0,18.66,1728100.0,16.09,598700.0,22.65
2017-06-01,Toronto C10,1018200.0,17.9,1732400.0,13.33,604200.0,22.7
2017-07-01,Toronto C10,992000.0,15.4,1624400.0,5.62,598900.0,22.76
2017-08-01,Toronto C10,971000.0,11.28,1565700.0,3.3,591700.0,16.67
2017-09-01,Toronto C10,986200.0,15.08,1539800.0,4.88,613200.0,21.88
2017-10-01,Toronto C10,996700.0,13.77,1579300.0,1.75,617100.0,22.81
2017-11-01,Toronto C10,993600.0,12.46,1589200.0,5.02,612300.0,17.56
2017-12-01,Toronto C10,991300.0,12.1,1562600.0,4.11,614700.0,16.73
2018-01-01,Toronto C10,976800.0,9.74,1565100.0,3.6,598700.0,12.93
2018-02-01,Toronto C10,997100.0,9.15,1540400.0,-0.28,622600.0,14.64
2018-03-01,Toronto C10,1015800.0,7.48,1517600.0,-4.95,644800.0,14.7
2018-04-01,Toronto C10,1040800.0,5.79,1525000.0,-9.99,664300.0,14.67
2018-05-01,Toronto C10,1049800.0,3.7,1573700.0,-8.93,661000.0,10.41
2018-06-01,Toronto C10,1043600.0,2.49,1545300.0,-10.8,662400.0,9.64
2018-07-01,Toronto C10,1032200.0,4.05,1517600.0,-6.58,658400.0,9.93
2018-08-01,Toronto C10,1042800.0,7.4,1514500.0,-3.27,667400.0,12.79
2018-09-01,Toronto C10,1054100.0,6.89,1523100.0,-1.08,674600.0,10.01
2018-10-01,Toronto C10,1061900.0,6.54,1549700.0,-1.88,678000.0,9.87
2018-11-01,Toronto C10,1076000.0,8.29,1620700.0,1.98,677500.0,10.65
2018-12-01,Toronto C10,1078300.0,8.78,1609500.0,3.0,681800.0,10.92
2019-01-01,Toronto C10,1073200.0,9.87,1597800.0,2.09,680800.0,13.72
2019-02-01,Toronto C10,1081800.0,8.5,1659600.0,7.74,677200.0,8.78
2019-03-01,Toronto C10,1104100.0,8.69,1695400.0,11.72,688700.0,6.81
2019-04-01,Toronto C10,1090800.0,4.8,1620000.0,6.23,689200.0,3.74
2019-05-01,Toronto C10,1111500.0,5.88,1649100.0,4.79,703500.0,6.43
2019-06-01,Toronto C10,1117000.0,7.03,1596600.0,3.32,718100.0,8.4
2019-07-01,Toronto C10,1124000.0,8.89,1594100.0,4.96,724300.0,10.01
2019-08-01,Toronto C10,1104100.0,5.88,1571900.0,3.79,710000.0,6.37
2019-09-01,Toronto C10,1112700.0,5.56,1634200.0,7.3,706600.0,4.74
2019-10-01,Toronto C10,1127900.0,6.21,1660200.0,7.13,716200.0,5.64
2019-11-01,Toronto C10,1138000.0,5.77,1678100.0,3.54,722600.0,6.66
2019-12-01,Toronto C10,1133800.0,5.14,1633600.0,1.5,724800.0,6.3
2020-01-01,Toronto C10,1121700.0,4.51,1648400.0,3.17,713100.0,4.74
2020-02-01,Toronto C10,1151300.0,6.42,1679900.0,1.23,733800.0,8.36
2020-03-01,Toronto C10,1199700.0,8.66,1714500.0,1.13,771600.0,12.03
2020-04-01,Toronto C10,1209900.0,10.92,1734300.0,7.09,776600.0,12.68
2020-05-01,Toronto C10,1179900.0,5.22,1697800.0,2.96,741500.0,5.4
2020-06-01,Toronto C10,1183400.0,5.09,1639800.0,2.71,753400.0,4.92
2020-07-01,Toronto C10,1179900.0,4.15,1747900.0,9.6,734100.0,1.35
2020-08-01,Toronto C10,1177100.0,5.64,1741700.0,10.8,732400.0,3.16
2020-09-01,Toronto C10,1168400.0,4.19,1711400.0,4.72,729800.0,3.28
2020-10-01,Toronto C10,1156900.0,1.77,1697800.0,2.31,721400.0,0.73
2020-11-01,Toronto C10,1168800.0,1.86,1717600.0,2.35,728300.0,0.79
2020-12-01,Toronto C10,1162100.0,1.62,1710800.0,4.72,723600.0,-0.16
2021-01-01,Toronto C10,1159300.0,2.34,1773800.0,7.6,713800.0,0.1
2021-02-01,Toronto C10,1187800.0,2.18,1825000.0,8.64,729800.0,-0.59
2021-03-01,Toronto C10,1209900.0,-0.23,1823200.0,6.34,749400.0,-2.91
2015-07-01,Toronto C11,653600.0,9.03,1211700.0,4.51,263600.0,14.53
2015-08-01,Toronto C11,653900.0,8.7,1242500.0,10.76,257600.0,7.67
2015-09-01,Toronto C11,667900.0,8.44,1292800.0,10.49,258500.0,7.39
2015-10-01,Toronto C11,655400.0,4.63,1259300.0,6.46,254600.0,3.17
2015-11-01,Toronto C11,665400.0,8.15,1262700.0,7.11,262000.0,9.78
2015-12-01,Toronto C11,671800.0,8.44,1225100.0,5.48,274600.0,11.63
2016-01-01,Toronto C11,685800.0,11.8,1237300.0,10.22,285200.0,14.51
2016-02-01,Toronto C11,677500.0,6.96,1242600.0,11.43,275600.0,3.36
2016-03-01,Toronto C11,691200.0,13.2,1288200.0,17.78,277600.0,9.48
2016-04-01,Toronto C11,681800.0,9.24,1260100.0,10.08,276500.0,8.67
2016-05-01,Toronto C11,698300.0,11.24,1265400.0,9.01,286900.0,12.94
2016-06-01,Toronto C11,720200.0,12.23,1301600.0,9.11,296300.0,14.96
2016-07-01,Toronto C11,722700.0,10.58,1323000.0,9.19,293900.0,11.5
2016-08-01,Toronto C11,725600.0,10.96,1305700.0,5.07,299400.0,16.18
2016-09-01,Toronto C11,723000.0,8.26,1285500.0,-0.57,302200.0,16.96
2016-10-01,Toronto C11,740200.0,12.96,1317700.0,4.63,308800.0,21.3
2016-11-01,Toronto C11,763500.0,14.75,1329100.0,5.26,325700.0,24.33
2016-12-01,Toronto C11,749600.0,11.57,1293600.0,5.58,321900.0,17.26
2017-01-01,Toronto C11,745900.0,13.35,1301800.0,6.76,331300.0,18.92
2017-02-01,Toronto C11,770000.0,14.97,1376000.0,9.43,336700.0,19.78
2017-03-01,Toronto C11,818500.0,19.87,1483600.0,13.73,353500.0,25.06
2017-04-01,Toronto C11,853600.0,26.71,1532000.0,20.4,371200.0,31.87
2017-05-01,Toronto C11,864900.0,25.49,1495200.0,17.07,386300.0,32.45
2017-06-01,Toronto C11,869800.0,22.41,1459100.0,10.47,396400.0,31.69
2017-07-01,Toronto C11,853200.0,19.77,1387600.0,3.3,395700.0,32.73
2017-08-01,Toronto C11,847800.0,18.5,1360300.0,2.78,395800.0,30.31
2017-09-01,Toronto C11,858500.0,20.64,1352200.0,4.2,406100.0,32.69
2017-10-01,Toronto C11,850700.0,16.76,1339900.0,0.56,399900.0,27.86
2017-11-01,Toronto C11,845400.0,12.53,1337900.0,-0.1,397800.0,20.6
2017-12-01,Toronto C11,852400.0,15.37,1351500.0,3.87,400500.0,22.74
2018-01-01,Toronto C11,858500.0,15.09,1349400.0,3.61,404500.0,22.09
2018-02-01,Toronto C11,876200.0,13.79,1396400.0,1.49,409600.0,21.75
2018-03-01,Toronto C11,896700.0,9.6,1451600.0,-2.16,417700.0,18.15
2018-04-01,Toronto C11,920000.0,7.88,1445500.0,-5.65,437600.0,17.83
2018-05-01,Toronto C11,926100.0,7.21,1447500.0,-3.19,438400.0,13.5
2018-06-01,Toronto C11,938100.0,7.85,1453700.0,-0.37,446200.0,12.56
2018-07-01,Toronto C11,941300.0,10.33,1425700.0,2.75,453000.0,14.5
2018-08-01,Toronto C11,940900.0,10.98,1377400.0,1.25,458000.0,15.7
2018-09-01,Toronto C11,953700.0,11.09,1430500.0,5.79,457400.0,12.62
2018-10-01,Toronto C11,967800.0,13.77,1453000.0,8.44,463900.0,16.01
2018-11-01,Toronto C11,953300.0,12.77,1437300.0,7.43,457500.0,15.0
2018-12-01,Toronto C11,943400.0,10.67,1385500.0,2.52,457700.0,14.29
2019-01-01,Toronto C11,929200.0,8.24,1366500.0,1.26,449800.0,11.2
2019-02-01,Toronto C11,931000.0,6.26,1353500.0,-3.07,452400.0,10.46
2019-03-01,Toronto C11,944100.0,5.29,1378100.0,-5.07,459300.0,9.94
2019-04-01,Toronto C11,978100.0,6.31,1457800.0,0.85,470700.0,7.56
2019-05-01,Toronto C11,963600.0,4.05,1460500.0,0.89,459100.0,4.74
2019-06-01,Toronto C11,967100.0,3.09,1448900.0,-0.33,463300.0,3.84
2019-07-01,Toronto C11,965000.0,1.94,1439400.0,0.96,463300.0,2.28
2019-08-01,Toronto C11,963900.0,2.44,1424400.0,3.41,465100.0,1.55
2019-09-01,Toronto C11,985100.0,3.3,1451600.0,1.48,475200.0,3.9
2019-10-01,Toronto C11,984100.0,1.68,1489100.0,2.48,469000.0,1.1
2019-11-01,Toronto C11,996500.0,4.53,1476800.0,2.75,479300.0,4.76
2019-12-01,Toronto C11,1007100.0,6.75,1504800.0,8.6,483700.0,5.68
2020-01-01,Toronto C11,1004300.0,8.07,1456400.0,6.58,489200.0,8.75
2020-02-01,Toronto C11,1008900.0,8.36,1476100.0,9.06,488300.0,7.93
2020-03-01,Toronto C11,1029400.0,9.03,1496600.0,8.6,500500.0,8.98
2020-04-01,Toronto C11,1035700.0,5.9,1507500.0,3.41,502200.0,6.73
2020-05-01,Toronto C11,1049900.0,8.89,1495900.0,2.43,513700.0,11.89
2020-06-01,Toronto C11,1081400.0,11.75,1533400.0,5.83,529700.0,14.32
2020-07-01,Toronto C11,1063000.0,10.08,1532700.0,6.48,520400.0,12.32
2020-08-01,Toronto C11,1076400.0,11.6,1565400.0,9.9,525200.0,12.93
2020-09-01,Toronto C11,1074300.0,8.98,1568100.0,8.02,522300.0,9.9
2020-10-01,Toronto C11,1086000.0,10.32,1607000.0,7.91,523400.0,11.61
2020-11-01,Toronto C11,1077100.0,8.03,1578300.0,6.87,521700.0,8.85
2020-12-01,Toronto C11,1053000.0,4.57,1548400.0,2.85,510500.0,5.55
2021-01-01,Toronto C11,1049900.0,4.4,1565400.0,7.48,502100.0,2.67
2021-02-01,Toronto C11,1064400.0,5.47,1565400.0,6.05,512600.0,4.97
2021-03-01,Toronto C11,1116400.0,8.46,1715900.0,14.66,526600.0,5.25
2015-07-01,Toronto C12,1448300.0,4.45,1752900.0,6.25,560500.0,-1.49
2015-08-01,Toronto C12,1449200.0,6.02,1745300.0,9.36,556100.0,-4.17
2015-09-01,Toronto C12,1447500.0,6.9,1730300.0,9.52,560800.0,-0.67
2015-10-01,Toronto C12,1482600.0,9.29,1771100.0,12.72,576500.0,-0.22
2015-11-01,Toronto C12,1499800.0,9.1,1793700.0,11.71,578100.0,-0.27
2015-12-01,Toronto C12,1504000.0,7.54,1829200.0,10.81,562400.0,-3.82
2016-01-01,Toronto C12,1577700.0,13.43,1865700.0,12.44,549700.0,-3.05
2016-02-01,Toronto C12,1521200.0,7.84,1822700.0,7.89,591300.0,5.44
2016-03-01,Toronto C12,1559700.0,10.84,1873200.0,10.25,593500.0,7.4
2016-04-01,Toronto C12,1597400.0,12.7,1932300.0,12.73,601000.0,7.66
2016-05-01,Toronto C12,1682300.0,16.64,2063400.0,18.37,602000.0,5.51
2016-06-01,Toronto C12,1694300.0,16.23,2082800.0,17.74,618900.0,9.09
2016-07-01,Toronto C12,1707200.0,17.8,2080600.0,18.7,624000.0,11.34
2016-08-01,Toronto C12,1690900.0,16.54,2054800.0,17.52,618900.0,11.31
2016-09-01,Toronto C12,1700300.0,17.54,2081700.0,20.39,608200.0,8.47
2016-10-01,Toronto C12,1720900.0,16.07,2104300.0,18.74,605400.0,4.96
2016-11-01,Toronto C12,1772300.0,18.17,2155800.0,20.19,621500.0,7.45
2016-12-01,Toronto C12,1814300.0,20.63,2184900.0,19.45,647900.0,15.28
2017-01-01,Toronto C12,1829300.0,24.18,2208900.0,24.01,650900.0,16.89
2017-02-01,Toronto C12,1888700.0,25.18,2260300.0,23.91,667800.0,13.66
2017-03-01,Toronto C12,1992100.0,28.71,2395400.0,27.93,704800.0,19.32
2017-04-01,Toronto C12,2108300.0,32.87,2536900.0,31.14,757500.0,26.62
2017-05-01,Toronto C12,2110000.0,25.85,2496100.0,20.49,785700.0,31.07
2017-06-01,Toronto C12,2006700.0,20.86,2474700.0,18.53,789200.0,28.29
2017-07-01,Toronto C12,1947800.0,16.96,2348200.0,12.47,809900.0,30.72
2017-08-01,Toronto C12,1863300.0,13.57,2219600.0,7.75,797000.0,29.5
2017-09-01,Toronto C12,1842000.0,11.98,2169200.0,4.49,797600.0,32.09
2017-10-01,Toronto C12,1837700.0,10.12,2152100.0,1.93,791000.0,31.27
2017-11-01,Toronto C12,1807900.0,5.53,2113500.0,-2.42,791000.0,28.01
2017-12-01,Toronto C12,1844600.0,5.98,2130700.0,-2.83,829000.0,28.98
2018-01-01,Toronto C12,1850500.0,5.19,2145700.0,-2.86,815200.0,25.24
2018-02-01,Toronto C12,1869300.0,3.4,2157500.0,-4.51,841200.0,25.96
2018-03-01,Toronto C12,1869300.0,-2.41,2147800.0,-10.34,848400.0,20.37
