Date,Location,CompBenchmark,CompYoYChange,SFDetachBenchmark,SFDetachYoYChange,ApartBenchmark,ApartYoYChange
2018-04-01,Toronto C12,1859900.0,-7.98,2139200.0,-15.71,865700.0,14.28
2018-05-01,Toronto C12,1863300.0,-7.73,2138200.0,-14.34,858100.0,9.22
2018-06-01,Toronto C12,1873600.0,-6.63,2140300.0,-13.51,868800.0,10.09
2018-07-01,Toronto C12,1863300.0,-4.34,2144600.0,-8.67,847500.0,4.65
2018-08-01,Toronto C12,1834300.0,-1.56,2102800.0,-5.26,850000.0,6.65
2018-09-01,Toronto C12,1879500.0,2.04,2156400.0,-0.59,872600.0,9.39
2018-10-01,Toronto C12,1897500.0,3.25,2207800.0,2.59,860300.0,8.76
2018-11-01,Toronto C12,1879500.0,3.96,2156400.0,2.03,882000.0,11.49
2018-12-01,Toronto C12,1856500.0,0.65,2135000.0,0.2,864400.0,4.27
2019-01-01,Toronto C12,1840300.0,-0.55,2121000.0,-1.15,853400.0,4.69
2019-02-01,Toronto C12,1888100.0,1.0,2183200.0,1.19,873800.0,3.88
2019-03-01,Toronto C12,1884700.0,0.82,2196000.0,2.25,876000.0,3.25
2019-04-01,Toronto C12,1895800.0,1.93,2202500.0,2.96,879500.0,1.59
2019-05-01,Toronto C12,1885500.0,1.19,2207800.0,3.26,859400.0,0.15
2019-06-01,Toronto C12,1897500.0,1.28,2219600.0,3.71,867200.0,-0.18
2019-07-01,Toronto C12,1883800.0,1.24,2182100.0,1.85,878200.0,3.63
2019-08-01,Toronto C12,1871900.0,2.05,2176800.0,3.52,870700.0,2.43
2019-09-01,Toronto C12,1844600.0,-1.86,2153200.0,-0.15,838100.0,-3.95
2019-10-01,Toronto C12,1871900.0,-1.35,2155300.0,-2.38,863200.0,0.33
2019-11-01,Toronto C12,1878700.0,-0.05,2142500.0,-0.65,872200.0,-1.1
2019-12-01,Toronto C12,1899200.0,2.3,2186400.0,2.41,881700.0,1.99
2020-01-01,Toronto C12,1900000.0,3.25,2189600.0,3.23,877300.0,2.79
2020-02-01,Toronto C12,1927300.0,2.08,2206800.0,1.08,892600.0,2.15
2020-03-01,Toronto C12,1952900.0,3.62,2225000.0,1.32,906400.0,3.47
2020-04-01,Toronto C12,1987000.0,4.67,2259300.0,2.43,932100.0,5.99
2020-05-01,Toronto C12,1984500.0,5.25,2236700.0,1.36,931200.0,8.35
2020-06-01,Toronto C12,1992200.0,4.99,2231400.0,0.53,942200.0,8.64
2020-07-01,Toronto C12,2015300.0,6.97,2247500.0,3.0,942800.0,7.35
2020-08-01,Toronto C12,2036600.0,8.85,2304300.0,5.91,930300.0,6.84
2020-09-01,Toronto C12,2048500.0,11.05,2343900.0,8.86,934600.0,11.52
2020-10-01,Toronto C12,2053600.0,9.71,2333200.0,8.25,940000.0,8.9
2020-11-01,Toronto C12,2045100.0,8.86,2307500.0,7.76,921500.0,5.64
2020-12-01,Toronto C12,2016100.0,6.11,2262500.0,3.23,925900.0,5.09
2021-01-01,Toronto C12,2063000.0,8.53,2306400.0,5.39,948100.0,8.15
2021-02-01,Toronto C12,2120200.0,10.15,2401800.0,8.89,975100.0,9.43
2021-03-01,Toronto C12,2162900.0,10.89,2513300.0,12.96,971300.0,7.31
2015-07-01,Toronto C13,656700.0,9.0,1055000.0,8.9,304700.0,7.62
2015-08-01,Toronto C13,651500.0,9.62,1045900.0,12.06,301100.0,4.89
2015-09-01,Toronto C13,663700.0,11.74,1047500.0,14.13,315600.0,7.99
2015-10-01,Toronto C13,671800.0,12.27,1079100.0,15.88,310000.0,6.6
2015-11-01,Toronto C13,668500.0,10.89,1077500.0,14.26,306500.0,5.3
2015-12-01,Toronto C13,667400.0,7.36,1080700.0,11.01,302900.0,0.39
2016-01-01,Toronto C13,636400.0,4.29,1023900.0,7.06,300600.0,2.36
2016-02-01,Toronto C13,681700.0,10.53,1087700.0,11.85,317800.0,7.57
2016-03-01,Toronto C13,713100.0,15.96,1141800.0,16.64,329700.0,13.26
2016-04-01,Toronto C13,730400.0,16.2,1194300.0,20.29,329300.0,9.83
2016-05-01,Toronto C13,777600.0,20.94,1318100.0,29.47,330900.0,8.01
2016-06-01,Toronto C13,785800.0,20.61,1340000.0,28.32,330500.0,8.16
2016-07-01,Toronto C13,778800.0,18.6,1319700.0,25.03,330800.0,8.57
2016-08-01,Toronto C13,754400.0,15.86,1282700.0,22.64,318600.0,5.71
2016-09-01,Toronto C13,755500.0,13.84,1268800.0,21.06,325300.0,3.07
2016-10-01,Toronto C13,786100.0,17.02,1306800.0,21.04,343400.0,10.72
2016-11-01,Toronto C13,808600.0,20.97,1375400.0,27.58,340800.0,11.17
2016-12-01,Toronto C13,834500.0,25.11,1422000.0,31.58,354800.0,17.19
2017-01-01,Toronto C13,827000.0,28.69,1462300.0,38.84,363900.0,18.1
2017-02-01,Toronto C13,852700.0,27.66,1511400.0,38.11,371100.0,14.97
2017-03-01,Toronto C13,886700.0,27.23,1572700.0,37.29,384600.0,14.85
2017-04-01,Toronto C13,941400.0,32.0,1676700.0,39.73,405600.0,21.11
2017-05-01,Toronto C13,957700.0,26.08,1683600.0,26.99,429900.0,27.77
2017-06-01,Toronto C13,945800.0,23.67,1662300.0,23.2,430900.0,28.22
2017-07-01,Toronto C13,919400.0,21.72,1551900.0,17.06,439000.0,30.54
2017-08-01,Toronto C13,888200.0,21.56,1455400.0,13.1,437400.0,35.07
2017-09-01,Toronto C13,861100.0,17.78,1401500.0,10.51,432300.0,30.76
2017-10-01,Toronto C13,849800.0,11.39,1318300.0,0.37,447400.0,28.22
2017-11-01,Toronto C13,846900.0,7.99,1331600.0,-3.74,439800.0,26.98
2017-12-01,Toronto C13,861400.0,6.25,1341800.0,-6.47,452900.0,25.64
2018-01-01,Toronto C13,866100.0,5.28,1353000.0,-7.48,454900.0,25.01
2018-02-01,Toronto C13,877700.0,3.32,1369500.0,-9.45,460300.0,24.04
2018-03-01,Toronto C13,867200.0,-1.88,1349800.0,-14.17,456500.0,18.75
2018-04-01,Toronto C13,874100.0,-6.83,1339600.0,-20.1,469400.0,15.74
2018-05-01,Toronto C13,875500.0,-8.2,1324700.0,-21.32,477000.0,10.96
2018-06-01,Toronto C13,891100.0,-5.78,1326800.0,-20.18,493700.0,14.58
2018-07-01,Toronto C13,881700.0,-4.1,1300700.0,-16.19,488900.0,11.38
2018-08-01,Toronto C13,870800.0,-1.96,1266600.0,-12.97,490100.0,12.06
2018-09-01,Toronto C13,887500.0,3.07,1324700.0,-5.48,488700.0,13.04
2018-10-01,Toronto C13,906300.0,6.65,1358800.0,3.07,498800.0,11.48
2018-11-01,Toronto C13,883100.0,4.28,1322600.0,-0.68,487500.0,10.85
2018-12-01,Toronto C13,887100.0,2.98,1324700.0,-1.27,491300.0,8.49
2019-01-01,Toronto C13,872600.0,0.75,1289000.0,-4.73,483700.0,6.33
2019-02-01,Toronto C13,887500.0,1.11,1318300.0,-3.74,491100.0,6.69
2019-03-01,Toronto C13,902000.0,4.01,1359900.0,0.75,495800.0,8.6
2019-04-01,Toronto C13,909200.0,4.02,1339600.0,0.0,510900.0,8.84
2019-05-01,Toronto C13,912800.0,4.26,1348200.0,1.77,512700.0,7.47
2019-06-01,Toronto C13,915000.0,2.68,1348200.0,1.61,514300.0,4.16
2019-07-01,Toronto C13,920400.0,4.39,1305500.0,0.37,532400.0,8.85
2019-08-01,Toronto C13,929500.0,6.74,1341200.0,5.89,531800.0,8.5
2019-09-01,Toronto C13,932800.0,5.1,1329000.0,0.32,540300.0,10.55
2019-10-01,Toronto C13,925500.0,2.12,1295900.0,-4.63,542900.0,8.84
2019-11-01,Toronto C13,928800.0,5.17,1287900.0,-2.62,545300.0,11.85
2019-12-01,Toronto C13,936400.0,5.55,1333800.0,0.68,543100.0,10.53
2020-01-01,Toronto C13,934900.0,7.14,1319400.0,2.36,539800.0,11.62
2020-02-01,Toronto C13,945400.0,6.53,1330600.0,0.93,551100.0,12.22
2020-03-01,Toronto C13,962400.0,6.7,1347100.0,-0.94,565400.0,14.05
2020-04-01,Toronto C13,986300.0,8.53,1354600.0,1.28,585600.0,14.67
2020-05-01,Toronto C13,1029300.0,9.47,1357800.0,0.71,637000.0,16.65
2020-06-01,Toronto C13,1027200.0,9.45,1372700.0,1.82,631100.0,16.13
2020-07-01,Toronto C13,1000600.0,6.09,1379100.0,5.64,597400.0,6.44
2020-08-01,Toronto C13,1010800.0,6.51,1415900.0,5.57,593300.0,6.45
2020-09-01,Toronto C13,1030100.0,8.21,1456400.0,9.59,602100.0,6.47
2020-10-01,Toronto C13,1025300.0,8.0,1422800.0,9.79,605300.0,5.63
2020-11-01,Toronto C13,1022100.0,7.33,1444700.0,12.17,594900.0,3.52
2020-12-01,Toronto C13,1004600.0,4.73,1436700.0,7.67,579000.0,1.25
2021-01-01,Toronto C13,1021700.0,6.52,1450000.0,9.9,591400.0,3.73
2021-02-01,Toronto C13,1052600.0,8.22,1497500.0,12.55,607400.0,3.88
2021-03-01,Toronto C13,1094400.0,8.89,1603600.0,18.95,621100.0,0.93
2015-07-01,Toronto C14,626300.0,4.36,1233700.0,11.04,413900.0,1.04
2015-08-01,Toronto C14,641900.0,4.89,1243000.0,10.89,428300.0,1.98
2015-09-01,Toronto C14,641600.0,6.19,1273900.0,12.83,422500.0,3.07
2015-10-01,Toronto C14,642600.0,7.75,1244000.0,9.35,425800.0,6.48
2015-11-01,Toronto C14,644000.0,6.28,1242400.0,8.33,426300.0,5.02
2015-12-01,Toronto C14,626600.0,4.0,1267900.0,8.7,405100.0,1.51
2016-01-01,Toronto C14,634700.0,6.26,1334600.0,14.37,410400.0,3.95
2016-02-01,Toronto C14,639200.0,6.88,1286300.0,10.59,413700.0,4.64
2016-03-01,Toronto C14,668000.0,7.79,1335600.0,13.25,436400.0,4.83
2016-04-01,Toronto C14,682700.0,10.45,1384500.0,15.89,441900.0,7.4
2016-05-01,Toronto C14,695600.0,12.16,1475600.0,21.1,439400.0,7.77
2016-06-01,Toronto C14,689100.0,9.39,1527700.0,22.43,421800.0,1.76
2016-07-01,Toronto C14,701700.0,12.17,1525100.0,23.61,433300.0,4.68
2016-08-01,Toronto C14,719000.0,12.08,1538000.0,23.8,450200.0,5.11
2016-09-01,Toronto C14,740800.0,15.53,1573300.0,23.56,466300.0,10.36
2016-10-01,Toronto C14,741400.0,15.45,1629700.0,31.01,459000.0,7.8
2016-11-01,Toronto C14,759500.0,18.0,1661700.0,33.81,474100.0,11.21
2016-12-01,Toronto C14,770300.0,23.01,1694800.0,33.68,480900.0,18.68
2017-01-01,Toronto C14,761100.0,23.76,1713300.0,35.92,492100.0,19.8
2017-02-01,Toronto C14,784800.0,25.83,1743600.0,36.16,513700.0,24.01
2017-03-01,Toronto C14,845000.0,29.74,1857200.0,39.67,560600.0,28.3
2017-04-01,Toronto C14,901300.0,35.4,1963800.0,42.46,600100.0,35.63
2017-05-01,Toronto C14,923200.0,36.38,1978400.0,34.5,614700.0,39.73
2017-06-01,Toronto C14,894400.0,36.34,1878800.0,23.37,615000.0,45.62
2017-07-01,Toronto C14,857200.0,28.29,1783100.0,17.25,586300.0,35.11
2017-08-01,Toronto C14,843400.0,23.04,1677100.0,9.31,593600.0,31.68
2017-09-01,Toronto C14,848700.0,20.47,1691700.0,8.35,599400.0,28.37
2017-10-01,Toronto C14,834100.0,17.83,1631100.0,0.33,596300.0,29.75
2017-11-01,Toronto C14,832200.0,14.9,1597000.0,-3.66,597800.0,25.94
2017-12-01,Toronto C14,830200.0,12.84,1602400.0,-5.22,596800.0,23.95
2018-01-01,Toronto C14,819400.0,9.53,1557500.0,-9.09,590800.0,20.0
2018-02-01,Toronto C14,848500.0,10.05,1583500.0,-9.16,617500.0,20.2
2018-03-01,Toronto C14,859000.0,3.26,1558600.0,-16.08,633600.0,13.03
2018-04-01,Toronto C14,872400.0,-1.95,1595400.0,-18.76,642700.0,7.09
2018-05-01,Toronto C14,871400.0,-4.17,1602400.0,-19.0,639700.0,4.1
2018-06-01,Toronto C14,863200.0,-3.47,1565600.0,-16.67,635400.0,3.32
2018-07-01,Toronto C14,856400.0,-0.08,1535300.0,-13.9,632300.0,7.86
2018-08-01,Toronto C14,866200.0,2.71,1538600.0,-8.26,642400.0,8.23
2018-09-01,Toronto C14,871400.0,2.7,1511000.0,-10.68,652500.0,8.87
2018-10-01,Toronto C14,848800.0,1.76,1480100.0,-9.25,633400.0,6.21
2018-11-01,Toronto C14,854700.0,2.71,1476900.0,-7.52,639100.0,6.91
2018-12-01,Toronto C14,855700.0,3.07,1446600.0,-9.72,642900.0,7.72
2019-01-01,Toronto C14,864200.0,5.47,1442300.0,-7.4,652500.0,10.44
2019-02-01,Toronto C14,877300.0,3.39,1427700.0,-9.84,669400.0,8.4
2019-03-01,Toronto C14,881500.0,2.63,1439000.0,-7.67,674200.0,6.4
2019-04-01,Toronto C14,879900.0,0.86,1416800.0,-11.19,677200.0,5.37
2019-05-01,Toronto C14,897200.0,2.96,1447100.0,-9.69,689500.0,7.8
2019-06-01,Toronto C14,901800.0,4.47,1443900.0,-7.77,694800.0,9.35
2019-07-01,Toronto C14,894600.0,4.47,1429800.0,-6.87,688000.0,8.8
2019-08-01,Toronto C14,896300.0,3.47,1429300.0,-7.1,689300.0,7.29
2019-09-01,Toronto C14,898500.0,3.11,1415800.0,-6.3,693300.0,6.25
2019-10-01,Toronto C14,900500.0,6.09,1440100.0,-2.7,695300.0,9.78
2019-11-01,Toronto C14,898200.0,5.09,1439000.0,-2.56,692300.0,8.31
2019-12-01,Toronto C14,905100.0,5.77,1425500.0,-1.46,698100.0,8.58
2020-01-01,Toronto C14,924000.0,6.92,1433600.0,-0.6,714200.0,9.46
2020-02-01,Toronto C14,939700.0,7.12,1437900.0,0.72,728300.0,8.8
2020-03-01,Toronto C14,969800.0,10.01,1461700.0,1.58,754000.0,11.84
2020-04-01,Toronto C14,983900.0,11.82,1484500.0,4.77,761800.0,12.5
2020-05-01,Toronto C14,973200.0,8.45,1482200.0,2.43,754700.0,9.46
2020-06-01,Toronto C14,943800.0,4.64,1470800.0,1.87,728500.0,4.86
2020-07-01,Toronto C14,963400.0,7.68,1546000.0,8.13,738600.0,7.36
2020-08-01,Toronto C14,959200.0,7.0,1540600.0,7.8,737900.0,7.05
2020-09-01,Toronto C14,947700.0,5.5,1524900.0,7.72,727300.0,4.9
2020-10-01,Toronto C14,933700.0,3.67,1508700.0,4.73,714900.0,2.83
2020-11-01,Toronto C14,929100.0,3.42,1522200.0,5.79,708700.0,2.36
2020-12-01,Toronto C14,913400.0,0.9,1528700.0,7.33,693300.0,-0.69
2021-01-01,Toronto C14,927100.0,0.32,1552000.0,8.31,699800.0,-2.01
2021-02-01,Toronto C14,949000.0,1.04,1608300.0,12.15,715200.0,-1.8
2021-03-01,Toronto C14,973200.0,0.34,1660700.0,13.49,732600.0,-2.84
2015-07-01,Toronto C15,631900.0,11.5,1045300.0,14.48,351700.0,8.04
2015-08-01,Toronto C15,633200.0,10.12,1052300.0,14.02,351500.0,4.52
2015-09-01,Toronto C15,625900.0,9.15,1043000.0,13.75,345400.0,3.87
2015-10-01,Toronto C15,631200.0,7.64,1045800.0,11.44,351500.0,2.1
2015-11-01,Toronto C15,636200.0,7.94,1056600.0,10.44,353800.0,3.91
2015-12-01,Toronto C15,629500.0,6.32,1059400.0,9.6,344300.0,1.8
2016-01-01,Toronto C15,632200.0,7.38,1106400.0,14.51,334900.0,0.77
2016-02-01,Toronto C15,643200.0,8.39,1111100.0,13.34,347300.0,4.5
2016-03-01,Toronto C15,667300.0,12.32,1157900.0,16.24,359700.0,11.6
2016-04-01,Toronto C15,687000.0,11.5,1205300.0,20.76,362700.0,2.31
2016-05-01,Toronto C15,709100.0,13.91,1276500.0,26.77,364100.0,2.23
2016-06-01,Toronto C15,726100.0,15.35,1322500.0,28.81,366700.0,3.09
2016-07-01,Toronto C15,738500.0,16.88,1355200.0,29.58,370900.0,5.45
2016-08-01,Toronto C15,743800.0,17.72,1365600.0,29.81,374200.0,6.52
2016-09-01,Toronto C15,733800.0,17.32,1349700.0,29.39,372300.0,7.71
2016-10-01,Toronto C15,759900.0,20.39,1417200.0,35.5,377400.0,7.38
2016-11-01,Toronto C15,772900.0,21.56,1463600.0,38.57,379300.0,7.13
2016-12-01,Toronto C15,774200.0,23.06,1470200.0,38.82,383000.0,11.35
2017-01-01,Toronto C15,740400.0,22.25,1505300.0,36.95,385100.0,14.6
2017-02-01,Toronto C15,753100.0,22.05,1533000.0,36.84,390700.0,12.75
2017-03-01,Toronto C15,790600.0,23.62,1629800.0,39.57,411600.0,14.56
2017-04-01,Toronto C15,852600.0,29.74,1769700.0,45.69,441600.0,21.81
2017-05-01,Toronto C15,877400.0,29.4,1786600.0,38.31,465300.0,27.78
2017-06-01,Toronto C15,869100.0,26.32,1737300.0,29.64,479900.0,30.88
2017-07-01,Toronto C15,835000.0,20.01,1532100.0,11.63,496000.0,33.9
2017-08-01,Toronto C15,806800.0,14.93,1439100.0,3.86,487600.0,30.49
2017-09-01,Toronto C15,805500.0,15.76,1475300.0,7.9,482300.0,30.11
2017-10-01,Toronto C15,799700.0,11.59,1462600.0,1.76,481300.0,27.7
2017-11-01,Toronto C15,805200.0,10.61,1480000.0,-0.32,485100.0,28.05
2017-12-01,Toronto C15,801300.0,9.78,1460300.0,-2.26,489200.0,27.98
2018-01-01,Toronto C15,795400.0,8.26,1414200.0,-6.05,497400.0,29.17
2018-02-01,Toronto C15,794100.0,6.3,1419400.0,-7.5,498100.0,27.42
2018-03-01,Toronto C15,797100.0,1.49,1403900.0,-13.86,508300.0,23.5
2018-04-01,Toronto C15,803200.0,-5.21,1416100.0,-19.98,512700.0,16.05
2018-05-01,Toronto C15,805200.0,-7.49,1423200.0,-20.34,509000.0,9.45
2018-06-01,Toronto C15,803500.0,-7.54,1387900.0,-20.11,516000.0,7.51
2018-07-01,Toronto C15,798700.0,-4.35,1353700.0,-11.65,519700.0,4.78
2018-08-01,Toronto C15,801900.0,-0.6,1377100.0,-4.31,519000.0,6.44
2018-09-01,Toronto C15,789600.0,-1.97,1351800.0,-8.37,513000.0,6.36
2018-10-01,Toronto C15,785400.0,-1.79,1329300.0,-9.12,513000.0,6.57
2018-11-01,Toronto C15,791200.0,-1.73,1326900.0,-10.34,519900.0,7.19
2018-12-01,Toronto C15,785400.0,-1.98,1300100.0,-10.96,518100.0,5.89
2019-01-01,Toronto C15,781500.0,-1.75,1282800.0,-9.3,518300.0,4.21
2019-02-01,Toronto C15,780200.0,-1.76,1260200.0,-11.21,520200.0,4.44
2019-03-01,Toronto C15,788300.0,-1.1,1291200.0,-8.03,526400.0,3.57
2019-04-01,Toronto C15,795400.0,-0.97,1312300.0,-7.33,534800.0,4.31
2019-05-01,Toronto C15,803500.0,-0.2,1339600.0,-5.87,538800.0,5.85
2019-06-01,Toronto C15,804200.0,0.08,1332100.0,-4.03,541600.0,4.96
2019-07-01,Toronto C15,805200.0,0.85,1304400.0,-3.68,550400.0,5.95
2019-08-01,Toronto C15,804500.0,0.32,1306700.0,-5.11,549200.0,5.82
2019-09-01,Toronto C15,796400.0,0.86,1323600.0,-2.08,539500.0,5.17
2019-10-01,Toronto C15,804500.0,2.44,1366800.0,2.83,541600.0,5.58
2019-11-01,Toronto C15,808700.0,2.21,1365400.0,2.9,545300.0,4.87
2019-12-01,Toronto C15,821700.0,4.63,1357000.0,4.37,560400.0,8.17
2020-01-01,Toronto C15,832400.0,6.52,1330200.0,3.7,574300.0,10.81
2020-02-01,Toronto C15,850900.0,9.07,1344300.0,6.67,592200.0,13.86
2020-03-01,Toronto C15,871700.0,10.58,1367300.0,5.89,608300.0,15.55
2020-04-01,Toronto C15,892100.0,12.16,1395900.0,6.41,621500.0,16.27
2020-05-01,Toronto C15,890500.0,10.87,1430200.0,6.76,614300.0,14.03
2020-06-01,Toronto C15,881100.0,9.56,1407600.0,5.68,606400.0,11.98
2020-07-01,Toronto C15,883300.0,9.71,1446100.0,10.87,600600.0,9.13
2020-08-01,Toronto C15,886300.0,10.17,1437700.0,10.03,601800.0,9.57
2020-09-01,Toronto C15,886600.0,11.33,1445700.0,9.22,603200.0,11.81
2020-10-01,Toronto C15,878500.0,9.2,1413300.0,3.4,598300.0,10.48
2020-11-01,Toronto C15,864800.0,6.99,1395400.0,2.2,585000.0,7.29
2020-12-01,Toronto C15,868400.0,5.69,1413300.0,4.15,583600.0,4.11
2021-01-01,Toronto C15,881100.0,5.89,1458800.0,9.67,587400.0,2.35
2021-02-01,Toronto C15,904400.0,6.33,1508100.0,12.23,603600.0,1.96
2021-03-01,Toronto C15,929700.0,6.66,1551800.0,13.46,620400.0,2.03
